date,diff_reg
1/26/20,-0.0008422388468871677
1/27/20,0.0012690638960679282
1/28/20,0.0007821168933946762
1/29/20,-0.0015167906534093922
1/30/20,-0.0007455391743160754
1/31/20,-0.0003453547605416457
2/1/20,0.003250804090357355
2/2/20,0.002916593610050133
2/3/20,-0.006791623572699319
2/4/20,-0.00455890160105208
2/5/20,0.00017375013521562415
2/6/20,0.011743963458286244
2/7/20,0.012220964213623238
2/8/20,-0.012941056810681452
2/9/20,-0.007163648509726004
2/10/20,-0.023050694271006762
2/11/20,0.021482339395879263
2/12/20,-0.008031145142823763
2/13/20,-0.031248044619052468
2/14/20,0.06959927437843998
2/15/20,0.03921015260023906
2/16/20,0.029834298504129213
2/17/20,0.017534903241165373
2/18/20,-0.0673970142853906
2/19/20,-0.017269575240438706
2/20/20,-0.24973380866472178
2/21/20,-0.26805459412304355
2/22/20,0.11209200014917609
2/23/20,-0.019752123613084205
2/24/20,0.00714509272048415
2/25/20,-0.1291627287011917
2/26/20,0.5620132974944055
2/27/20,0.41781969311730677
2/28/20,-0.08923152967490872
2/29/20,1.4541282652818448
3/1/20,1.6271957937185233
3/2/20,2.4403666122437575
3/3/20,2.616321637285292
3/4/20,1.3069703367287435
3/5/20,0.1496534623657565
3/6/20,1.2085136509373764
3/7/20,3.297832424811668
3/8/20,3.7771345070175935
3/9/20,2.2117240706258805
3/10/20,1.7315338811115253
3/11/20,2.5782455031276044
3/12/20,4.6112737361476235
3/13/20,7.7437995869505665
3/14/20,12.494510149617545
3/15/20,17.892880665242224
3/16/20,24.10668339772575
3/17/20,30.913652653622396
3/18/20,41.43169455873055
3/19/20,58.64987831997832
3/20/20,82.21908405320339
3/21/20,111.53941636419235
3/22/20,147.33488287593312
3/23/20,192.41617294843132
3/24/20,248.07477697717374
3/25/20,316.16285667072765
3/26/20,397.6913587184645
3/27/20,495.68917981821664
3/28/20,611.8500771906831
3/29/20,742.679684272301
3/30/20,883.9731628564471
3/31/20,1033.382149833287
4/1/20,1187.718384321803
4/2/20,1343.7010121314897
4/3/20,1498.7970573220632
4/4/20,1647.3434717176212
4/5/20,1781.3756370741928
4/6/20,1895.5307866862458
4/7/20,1986.0262442921526
4/8/20,2055.0421498926316
4/9/20,2106.9589193779293
4/10/20,2145.63589117194
4/11/20,2172.447222072738
4/12/20,2192.2716953993063
4/13/20,2206.54942032904
4/14/20,2216.0482505355467
4/15/20,2218.1434877102433
4/16/20,2214.229874115277
4/17/20,2208.035238977645
4/18/20,2202.783389505406
4/19/20,2197.558119672757
4/20/20,2185.8937155925955
4/21/20,2168.651964446365
4/22/20,2143.9137825813673
4/23/20,2109.827471965757
4/24/20,2068.07234622665
4/25/20,2025.735334677642
4/26/20,1989.6557466306115
4/27/20,1960.190911620212
4/28/20,1932.5665392902115
4/29/20,1905.4811882173265
4/30/20,1879.9620724711433
5/1/20,1856.0199813081927
5/2/20,1832.024497306346
5/3/20,1806.8186605862722
5/4/20,1781.1281656061847
5/5/20,1753.8530793838586
5/6/20,1720.6942686791429
5/7/20,1679.1486033676208
5/8/20,1632.7601415551505
5/9/20,1587.1385263105192
5/10/20,1544.7514673660967
5/11/20,1508.0065556177185
5/12/20,1478.2039416947127
5/13/20,1452.928527825316
5/14/20,1425.8183631335546
5/15/20,1393.606663751469
5/16/20,1353.3760303088243
5/17/20,1310.3649890293498
5/18/20,1266.6998859364232
5/19/20,1223.4386064200824
5/20/20,1178.3705372794711
5/21/20,1132.8246400303376
5/22/20,1091.2091434937563
5/23/20,1053.417232278296
5/24/20,1018.0557435176252
5/25/20,988.2429246942812
5/26/20,966.2347441755157
5/27/20,953.5949718907542
5/28/20,947.3055625313165
5/29/20,940.7065379977449
5/30/20,933.5110644717973
5/31/20,922.1581256500363
6/1/20,906.9224783001496
6/2/20,887.1183107538752
6/3/20,866.358313688018
6/4/20,843.7820552008491
6/5/20,819.5926735705854
6/6/20,793.6248413579158
6/7/20,767.3162442587244
6/8/20,741.7653345797172
6/9/20,719.0731057438203
6/10/20,700.2682834343508
6/11/20,687.4305920640328
6/12/20,679.3676498052271
6/13/20,670.1855723616372
6/14/20,657.473449778808
6/15/20,642.8717435630961
6/16/20,628.2570943985255
6/17/20,613.1592904557377
6/18/20,598.3562891363271
6/19/20,586.2305421065367
6/20/20,576.4900865669739
6/21/20,571.5369192462363
6/22/20,567.0236054394853
6/23/20,559.1530886244208
6/24/20,548.802396470813
6/25/20,539.0651637134528
6/26/20,531.7088635621808
6/27/20,527.0151567938916
6/28/20,522.1782112447617
6/29/20,520.4114907642552
6/30/20,526.1816078203149
7/1/20,537.8908387723151
7/2/20,553.9037122206468
7/3/20,574.0251704785678
7/4/20,600.3256697896113
7/5/20,627.848410047972
7/6/20,654.8469139068344
7/7/20,680.7726140524071
7/8/20,704.3356284661501
7/9/20,726.0461408853927
7/10/20,744.6257760350344
7/11/20,761.112326739114
7/12/20,773.8382966755019
7/13/20,782.4282075762483
7/14/20,787.2795249704553
7/15/20,789.695081679791
7/16/20,792.5332869393848
7/17/20,800.3271474674
7/18/20,816.6065704721532
7/19/20,841.0328293923624
7/20/20,873.1290491961598
7/21/20,909.1151755031763
7/22/20,945.6835465062625
7/23/20,980.0605793619417
7/24/20,1009.6148520405019
7/25/20,1033.5955060100264
7/26/20,1054.3351816484192
7/27/20,1071.284327323368
7/28/20,1082.1217481827805
7/29/20,1086.6879775729385
7/30/20,1088.3652401699032
7/31/20,1085.8172187878479
8/1/20,1077.1799133760842
8/2/20,1065.4217891022336
8/3/20,1052.1694162288977
8/4/20,1041.0045556412056
8/5/20,1031.7129750181657
8/6/20,1023.5886042284446
8/7/20,1016.4549740575143
8/8/20,1013.006883112561
8/9/20,1012.8849969922462
8/10/20,1016.8568434132895
8/11/20,1020.8301298556388
8/12/20,1020.3517894571677
8/13/20,1014.8829550068556
8/14/20,1009.1068502291133
8/15/20,1002.4349781759
8/16/20,995.6531443278743
8/17/20,987.3766510387276
8/18/20,979.7361046722901
8/19/20,972.2891030000509
8/20/20,963.605352815191
8/21/20,954.3701015345416
8/22/20,943.567713417283
8/23/20,931.8714507773628
8/24/20,921.4236900345104
8/25/20,915.6265941372895
8/26/20,912.6293207715923
8/27/20,908.1519030887409
8/28/20,900.4786336946256
8/29/20,888.670769883698
8/30/20,873.0298121646089
8/31/20,852.7515326314394
9/1/20,829.0768757852048
9/2/20,805.8517288280137
9/3/20,786.3497650901468
9/4/20,767.8205543993644
9/5/20,754.2949673810967
9/6/20,747.0402952051097
9/7/20,744.4403632883331
9/8/20,745.4737001751037
9/9/20,748.1639355455858
9/10/20,753.7357695017898
9/11/20,759.8506632648207
9/12/20,766.7764497065583
9/13/20,774.6883460434983
9/14/20,781.2205624793949
9/15/20,785.7030951584868
9/16/20,788.1039872854484
9/17/20,787.7436089525573
9/18/20,784.9847718733926
9/19/20,778.6583584929854
9/20/20,768.8445914079205
9/21/20,760.0576305855569
9/22/20,752.5100372034414
9/23/20,747.0325880559859
9/24/20,742.3481880621688
9/25/20,738.9101281372218
9/26/20,735.3088977854851
9/27/20,727.9098350446508
9/28/20,722.4489171691521
9/29/20,718.5481628493154
9/30/20,712.5930118814512
10/1/20,705.0469392256456
10/2/20,701.2315636272183
10/3/20,700.458956322325
10/4/20,702.7115869957398
10/5/20,706.1097758269401
10/6/20,710.0049779269865
10/7/20,714.4451731396508
10/8/20,718.3876026754808
10/9/20,722.8448684085686
10/10/20,727.5362224406279
10/11/20,729.6891340206663
10/12/20,730.6551595092476
10/13/20,734.6130575422045
10/14/20,743.1359683393432
10/15/20,754.169443319197
10/16/20,765.3977847204893
10/17/20,777.5047538539311
10/18/20,787.5869200341583
10/19/20,797.5958705526002
10/20/20,806.0962284675759
10/21/20,811.6081871242853
10/22/20,816.016402890121
10/23/20,821.8462760227252
10/24/20,828.8156919258244
10/25/20,836.6236390514746
10/26/20,842.9388196229631
10/27/20,847.8693885725482
10/28/20,857.5348577861284
10/29/20,874.5378708352745
10/30/20,896.8101602355714
10/31/20,920.5394357923883
11/1/20,945.8400391595723
11/2/20,971.6367949758503
11/3/20,995.5792076274831
11/4/20,1012.8175873268559
11/5/20,1027.2253224265637
11/6/20,1040.1384697546096
11/7/20,1051.2014983011884
11/8/20,1060.8625560459252
11/9/20,1072.0710603227947
11/10/20,1088.7335137255113
11/11/20,1114.9184661198703
11/12/20,1151.4836354388958
11/13/20,1204.123623291739
11/14/20,1274.1584906286635
11/15/20,1351.4065980694438
11/16/20,1424.0883354239104
11/17/20,1480.932593556879
11/18/20,1524.7269600126617
11/19/20,1550.6271901341852
11/20/20,1565.8272252940144
11/21/20,1576.2574004163262
11/22/20,1582.558100067397
11/23/20,1587.3566148089783
11/24/20,1592.1532739999125
11/25/20,1608.1384969646056
11/26/20,1634.7788092408641
11/27/20,1676.8814887767833
11/28/20,1733.8711033583672
11/29/20,1800.5459616137955
11/30/20,1881.9346505065025
12/1/20,1977.4504140273204
12/2/20,2081.1928654323965
12/3/20,2182.4093338290036
12/4/20,2272.8220095152265
12/5/20,2348.694402940484
12/6/20,2405.1599833992746
12/7/20,2452.416411397405
12/8/20,2492.518400236272
12/9/20,2524.4008330646398
12/10/20,2554.083927120141
12/11/20,2590.6212244526764
12/12/20,2635.680021863213
12/13/20,2687.341492400305
12/14/20,2731.0205414357606
12/15/20,2758.18239659812
12/16/20,2764.9198284683625
12/17/20,2748.5983826467104
12/18/20,2715.1481703752283
12/19/20,2674.7333914338647
12/20/20,2627.421438507735
12/21/20,2581.180218080094
12/22/20,2535.326559027665
12/23/20,2486.378779127138
12/24/20,2441.0395094788055
12/25/20,2407.3042715034762
12/26/20,2389.7840075205245
12/27/20,2391.550335319605
12/28/20,2411.2124853760924
12/29/20,2444.8248683719316
12/30/20,2490.869702071101
12/31/20,2551.8726153649613
1/1/21,2626.2026120934997
1/2/21,2712.866262866856
1/3/21,2810.363966369586
1/4/21,2912.63196957903
1/5/21,3006.373184787251
1/6/21,3088.1583165488187
1/7/21,3156.966371024991
1/8/21,3211.250240898601
1/9/21,3252.314538465971
1/10/21,3280.887097121492
1/11/21,3295.6652264622976
1/12/21,3288.6673160824785
1/13/21,3262.2181368233246
1/14/21,3225.4685318531665
1/15/21,3180.464640176578
1/16/21,3130.618180285283
1/17/21,3089.7191963650803
1/18/21,3067.4384291443753
1/19/21,3062.1565352286666
1/20/21,3072.0439175951487
1/21/21,3092.2630572643684
1/22/21,3112.079052791872
1/23/21,3126.0072265492536
1/24/21,3138.0895220611765
1/25/21,3153.6106179669
1/26/21,3166.9652635746183
1/27/21,3170.5943983667917
1/28/21,3157.041983012345
1/29/21,3128.0905657140424
1/30/21,3087.1968104118982
1/31/21,3045.277045825013
2/1/21,3006.9293023235527
2/2/21,2972.4606007194234
2/3/21,2932.3259971420007
2/4/21,2887.763144522893
2/5/21,2834.965308827284
2/6/21,2776.3151809440305
2/7/21,2714.0032693169874
2/8/21,2643.468094285441
2/9/21,2566.5687897865605
2/10/21,2476.8250304389744
2/11/21,2370.696258794488
2/12/21,2252.9066782178893
2/13/21,2129.4539738562926
2/14/21,2011.2954747613353
2/15/21,1896.3697945132744
2/16/21,1775.4994889703923
2/17/21,1651.9510883413984
